0,1,2,__source_page,"Disclosure Requirement BP-1 – General basis for preparation of sustainabilitySustainability statement: General basis for preparationESRS 2 Disclosure Requirement BP-2 – Disclosures in relation to specific circumstancesSustainability statement: General basis for preparationGeneral disclosuresDisclosure Requirement GOV-1 – The role of the administrative, management and SFDR/BRREnvironmental, Social and Governance: ESG governancesupervisory bodiesSupervisory Board report: composition, diversity and self-evaluationOther Board-related matters: DiversityDisclosure Requirement GOV-2 – Information provided to and sustainability matters Environmental, Social and Governance: ESG governanceaddressed by the undertaking’s administrative, management and supervisory bodiesDisclosure Requirement GOV-3 - Integration of sustainability-related performance in incentive Remuneration Report: Non-financial Annual IncentiveschemesRemuneration Report: Long-term Sustainability objectivesDisclosure Requirement GOV-4 - Statement on due diligenceSFDRESG governance, strategy and policies: GovernanceDisclosure Requirement GOV-5 - Risk management and internal controls over sustainability Environmental, Social and Governance: ESG governancereportingGovernance: Financial reporting and sustainability reportingDisclosure Requirement SBM-1 – Strategy, business model and value chainSFDR/P3/BRRGovernance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategyDisclosure Requirement SBM-2 – Interests and views of stakeholdersGovernance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategyDisclosure Requirement SBM-3 - Material impacts, risks and opportunities and their Governance: Working with stakeholders and advocacyinteraction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableDisclosure Requirement IRO-1 - Description of the processes to identify and assess material Sustainability statement: Double Materiality Assessmentimpacts, risks and opportunitiesDisclosure Requirement IRO-2 – Disclosure requirements in ESRS covered by the Sustainability statement: Double Materiality Assessmentundertaking’s sustainability statementMinimum disclosure requirement - Policies MDR-P – Policies adopted to manage material ESG governance, strategy and policies: Policiessustainability mattersDouble Materiality Assessment: Policy OverviewMinimum disclosure requirement - Actions MDR-A – Actions and resources in relation to ESG governance, strategy and policies: Actionsmaterial sustainability mattersMinimum disclosure requirement – Metrics MDR-M – Metrics in relation to material Sustainability statement: Tracking our 2025 ESG programsustainability mattersSustainability statement: Double Materiality AssessmentMinimum disclosure requirement – Targets MDR-T – Tracking effectiveness of policies and Sustainability statement: Tracking our 2025 ESG programactions through targetsSustainability statement: Double Materiality Assessment",16916940642684076801704058541705417054170174171171171180171166171166171,Limited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceLimited Assurance4⁴⁴⁴,3,4,5,"Disclosure requirement related to ESRS 2 GOV-3 Integration of sustainability-related Remuneration Report: Non-financial Annual IncentiveESRS E1 performance in incentive schemesRemuneration Report: Long-term Sustainability objectivesClimate changeDisclosure Requirement E1-1 – Transition plan for climate change mitigationEUCL/P3/BRRClimate change: Philips transition plan Disclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities Governance: Working with stakeholders and advocacyand their interaction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableClimate change: Impact, risk and opportunity managementDisclosure requirement related to ESRS 2 IRO-1 – Description of the processes to identify and Governance: Working with stakeholders and advocacyassess material climate-related impacts, risks and opportunitiesSustainability statement: Double Materiality AssessmentClimate change: Impact, risk and opportunity managementDisclosure Requirement E1-2 – Policies related to climate change mitigation and adaptationDouble Materiality Assessment: Policy OverviewClimate change: Policies, metrics and targetsDisclosure Requirement E1-3 – Actions and resources in relation to climate change policiesClimate change: Actions associated with climate changeClimate change: Resources allocated to climate changeDisclosure Requirement E1-4 – Targets related to climate change mitigation and adaptationSFDR/P3/BRRClimate change: Policies, metrics and targetsClimate change: Designing energy-efficient productsDisclosure Requirement E1-5 – Energy consumption and mixSFDRClimate change: Philips’ energy consumption and mixDisclosure Requirement E1-6 – Gross Scopes 1, 2, 3 and Total GHG emissionsSFDR/P3/BRRClimate change: Philips’ gross Scopes 1, 2, 3 and Total GHG emissionsDisclosure Requirement E1-7 – GHG removals and GHG mitigation projects financed through EUCLClimate change: Philips’ GHG removals and GHG mitigation projects carbon creditsfinanced through carbon creditsDisclosure Requirement E1-8 – Internal carbon pricingClimate change: Philips’ Internal carbon pricingDisclosure Requirement E1-9 – Anticipated financial effects from material physical and P3/BRREnvironmental information: Climate changetransition risks and potential climate-related opportunities",76801895417017418854171188180183184194183189184185187188,Limited AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceReasonable AssuranceReasonable AssurancePhilips makes use of the phase-in provision,CSRD Topic1,CSRD Disclosure requirement,Other EU legislation2,Reference,Pages3,Assurance level,"Disclosure Requirement related to ESRS 2 SBM-2 – Interests and views of stakeholdersESG governance, strategy and policies: StrategyESRS S1 Social: Our organization, people and cultureOwn workforceDisclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities SFDRSocial: Human rightsand their interaction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableSocial information: Management of key material people topics (Impacts, Risks and Opportunities)Social information: Human rightsDisclosure Requirement S1-1 – Policies related to own workforceSFDR/BRRDouble Materiality Assessment: Policy OverviewSocial information: Policies, metrics and targetsDisclosure Requirement S1-2 – Processes for engaging with own workers and workers’ Social: Our organization, people and culturerepresentatives about impactsOwn workforce: Workforce of the futureOwn workforce: Employee engagementDisclosure Requirement S1-3 – Processes to remediate negative impacts and channels for SFDRGovernance: General Business Principles (GBP)own workers to raise concerns channels for own workers to raise concernsGovernance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S1-4 – Taking action on material impacts on own workforce, and Governance: General Business Principles (GBP)approaches to mitigating material risks and pursuing material opportunities related to own Governance information: Philips SpeakUp (Ethics Line)workforce, and effectiveness of those actionsDisclosure Requirement S1-5 – Targets related to managing material negative impacts, Sustainability statement: Tracking our 2025 ESG programadvancing positive impacts, and managing material risks and opportunitiesSocial information: Policies, metrics and targetsDisclosure Requirement S1-6 – Characteristics of the undertaking’s employeesSocial statements: Workforce detailsDisclosure Requirement S1-7 – Characteristics of non-employee workers in the undertaking’s Social information: Workforce detailsown workforceDisclosure Requirement S1-8 – Collective bargaining coverage and social dialogueWorkforce details: Collective bargaining coverage and social dialogueDisclosure Requirement S1-9 – Diversity metricsSocial information: Diversity, Inclusion and Well-beingDisclosure Requirement S1-10 – Adequate wagesSocial information: Living Wage and Adequate WageDisclosure Requirement S1-11 – Social protectionWorkforce details: Social protectionDisclosure Requirement S1-12– Persons with disabilitiesSocial information: Diversity, Inclusion and Well-beingDisclosure Requirement S1-13 – Training and skills development metricsWorkforce of the future: Career developmentWorkforce of the future: LearningDisclosure Requirement S1-14 – Health and safety metricsSFDR/BRRSocial information: Health and Safety1,2,3Disclosure Requirement S1-15 – Work-life balance metricsSocial information: Diversity, Inclusion and Well-beingDisclosure Requirement S1-16 – Compensation metrics (pay gap and total compensation)SFDR/BRRSupervisory Board: Remuneration report 2024Social information: Equal opportunities and equal payDisclosure Requirement S1-17 – Incidents, complaints and severe human rights impactsSFDR/BRRGovernance information: Philips SpeakUp (Ethics Line)",170464717017421523518021546216220512375123716621522522522721822222721821721822322083221237,Limited AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceReasonable Assurance,"Disclosure Requirement related to ESRS 2 SBM-2 Interests and views of stakeholdersGovernance: Working with stakeholders and advocacyESRS S2 ESG governance, strategy and policies: StrategyWorkforce of the future: Total Workforce StrategyWorkers in the value Supplier Sustainability & Workers in the value chain: Stakeholder chaindialogs and multi-stakeholder initiativesDisclosure Requirement related to ESRS 2 SBM-3 Material impacts, risks and opportunities SFDRGovernance: Working with stakeholders and advocacyand their interaction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableWorkforce of the future: Total Workforce StrategyDisclosure Requirement S2-1 – Policies related to value chain workersSFDR/BRRDouble Materiality Assessment: Policy OverviewSupplier Sustainability & Workers in the value chain: Policies and StandardsDisclosure Requirement S2-2 – Processes for engaging with value chain workers about Supplier Sustainability & Workers in the value chain: Stakeholder impactsdialogs and multi-stakeholder initiatives1Disclosure Requirement S2-3 – Processes to remediate negative impacts and channels for Supplier Sustainability & Workers in the value chain: Selection and value chain workers to raise concernsclassificationSupplier Sustainability & Workers in the value chain: Governance and Grievance mechanismsDisclosure Requirement S2-4 – Taking action on material impacts on value chain workers, SFDRSupplier Sustainability & Workers in the value chainand approaches to managing material risks and pursuing material opportunities related to Supplier Sustainability & Workers in the value chain: Actions and value chain workers, and effectiveness of those actionsresources in relation to Workers in the value chain2,3Disclosure Requirement S2-5 – Targets related to managing material negative impacts, Sustainability statement: Tracking our 2025 ESG programadvancing positive impacts, and managing material risks and opportunitiesSupplier Sustainability & Workers in the value chain: Results",5417021623454170174216180228234230234228228166231,Limited AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited Assurance,"Disclosure Requirement related to ESRS 2 SBM-2 – Interests and views of stakeholdersSocial: Improving people's livesESRS S4 Governance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategyConsumers and end-Disclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities Social: Improving people's livesusersand their interaction with strategy and business modeGovernance: Patient safety, quality and regulatoryGovernance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategySustainability statement: IRO TableDisclosure Requirement S4-1 – Policies related to consumers and end-usersSFDR/BRRGovernance: General Business Principles (GBP)ESG governance, strategy and policies: PoliciesDouble Materiality Assessment: Policy OverviewGovernance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S4-2 – Processes for engaging with consumers and end-users about Social: Improving people's livesimpactsGovernance: General Business Principles (GBP)Governance: Working with stakeholders and advocacyGovernance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S4-3 – Processes to remediate negative impacts and channels for Social: Improving people's livesconsumers and end-users to raise concernsGovernance: Patient safety, quality and regulatoryGovernance: General Business Principles (GBP)Governance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S4-4 – Taking action on material impacts on consumers and end-SFDRSocial: Improving people's livesusers, and approaches to managing material risks and pursuing material opportunities related Governance: Patient safety, quality and regulatoryto consumers and end-users, and effectiveness of those actionsConsumers and end-users: Product responsibility and safety1,2,3Disclosure Requirement S4-5 – Targets related to managing material negative impacts, Social: Improving people's livesadvancing positive impacts, and managing material risks and opportunitiesSustainability statement: Tracking our 2025 ESG programSustainability statement: Double Materiality Assessment",465417046505417017451171180237465154237465051237465023646166171
,,,246,,,,,,,,,,,"value chain workers, and effectiveness of those actions",,resources in relation to Workers in the value chain,,,,,,,,,,
,,,246,,,,,,,,,,,,"2,3",,,,,,,,,,,
,,,246,,,,,,,,,,,"Disclosure Requirement S2-5 – Targets related to managing material negative impacts,",,Sustainability statement: Tracking our 2025 ESG program,166,Limited Assurance,,,,,,,,
,,,246,,,,,,,,,,,"advancing positive impacts, and managing material risks and opportunities",,Supplier Sustainability & Workers in the value chain: Results,231,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,Limited AssuranceReasonable AssuranceReasonable assuranceLimited AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited Assurance,"Disclosure Requirement related to ESRS 2 GOV-1 – The role of the administrative, Environmental, Social and Governance: ESG governance ESRS G1 supervisory and management bodiesGovernance: Corporate governanceBusiness conductDisclosure Requirement related to ESRS 2 IRO-1 – Description of the processes to identify and Sustainability statement: Double Materiality Assessmentassess material impacts, risks and opportunitiesGovernance information: Philips SpeakUp (Ethics Line)Disclosure Requirement G1-1– Corporate culture and Business conduct policies and SFDRGovernance:The Philips integrated operating modelcorporate cultureGovernance: General Business Principles (GBP)Governance information: Philips SpeakUp (Ethics Line)Disclosure Requirement G1-2 – Management of relationships with suppliersBusiness: Supply chain and procurementSocial: Supplier sustainabilitySupplier Sustainability & Workers in the value chain: Selection and classificationDisclosure Requirement G1-3 – Prevention and detection of corruption and briberyGovernance: General Business Principles (GBP)Governance information: Philips SpeakUp (Ethics Line)Disclosure Requirement G1-4 – Confirmed incidents of corruption or briberySFDR/BRRGovernance: General Business Principles (GBP)Governance information: Philips SpeakUp (Ethics Line)Disclosure Requirement G1-5 – Political influence and lobbying activitiesAdvocacy activities and expenses Advocacy activities and expenses: Advocacy ExpensesDisclosure Requirement G1-6 – Payment practicesSupplier Sustainability & Workers in the value chain: Payment practices",4048171237495123723482305123751237238241234
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,,,,,,,,,,,,,,
,,,247,,,,,,,,,,ESRS S4,Disclosure Requirement related to ESRS 2 SBM-2 – Interests and views of stakeholders,,Social: Improving people's lives,46,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,,,Governance: Working with stakeholders and advocacy,54,,,,,,,,,
,,,247,,,,,,,,,,,,,"ESG governance, strategy and policies: Strategy",170,,,,,,,,,
,,,247,,,,,,,,,,Consumers and end-,,,,,,,,,,,,,
,,,247,,,,,,,,,,users,"Disclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities",,Social: Improving people's lives,46,Reasonable,,,,,,,,
,,,247,,,,,,,,,,,and their interaction with strategy and business mode,,"Governance: Patient safety, quality and regulatory",50,Assurance,,,,,,,,
,,,247,,,,,,,,,,,,,Governance: Working with stakeholders and advocacy,54,,,,,,,,,
,,,247,,,,,,,,,,,,,"ESG governance, strategy and policies: Strategy",170,,,,,,,,,
,,,247,,,,,,,,,,,,,Sustainability statement: IRO Table,174,,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement S4-1 – Policies related to consumers and end-users,SFDR/BRR,Governance: General Business Principles (GBP),51,Reasonable,,,,,,,,
,,,247,,,,,,,,,,,,,"ESG governance, strategy and policies: Policies",171,Assurance,,,,,,,,
,,,247,,,,,,,,,,,,,Double Materiality Assessment: Policy Overview,180,,,,,,,,,
,,,247,,,,,,,,,,,,,Governance information: Philips SpeakUp (Ethics Line),237,,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement S4-2 – Processes for engaging with consumers and end-users about,,Social: Improving people's lives,46,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,impacts,,Governance: General Business Principles (GBP),51,,,,,,,,,
,,,247,,,,,,,,,,,,,Governance: Working with stakeholders and advocacy,54,,,,,,,,,
,,,247,,,,,,,,,,,,,Governance information: Philips SpeakUp (Ethics Line),237,,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement S4-3 – Processes to remediate negative impacts and channels for,,Social: Improving people's lives,46,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,consumers and end-users to raise concerns,,"Governance: Patient safety, quality and regulatory",50,,,,,,,,,
,,,247,,,,,,,,,,,,,Governance: General Business Principles (GBP),51,,,,,,,,,
,,,247,,,,,,,,,,,,,Governance information: Philips SpeakUp (Ethics Line),237,,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement S4-4 – Taking action on material impacts on consumers and end-,SFDR,Social: Improving people's lives,46,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,"users, and approaches to managing material risks and pursuing material opportunities related",,"Governance: Patient safety, quality and regulatory",50,,,,,,,,,
,,,247,,,,,,,,,,,"to consumers and end-users, and effectiveness of those actions",,Consumers and end-users: Product responsibility and safety,236,,,,,,,,,
,,,247,,,,,,,,,,,,"1,2,3",,,,,,,,,,,
,,,247,,,,,,,,,,,"Disclosure Requirement S4-5 – Targets related to managing material negative impacts,",,Social: Improving people's lives,46,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,"advancing positive impacts, and managing material risks and opportunities",,Sustainability statement: Tracking our 2025 ESG program,166,,,,,,,,,
,,,247,,,,,,,,,,,,,Sustainability statement: Double Materiality Assessment,171,,,,,,,,,
,,,247,,,,,,,,,,ESRS G1,"Disclosure Requirement related to ESRS 2 GOV-1 – The role of the administrative,",,"Environmental, Social and Governance: ESG governance",40,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,supervisory and management bodies,,Governance: Corporate governance,48,,,,,,,,,
,,,247,,,,,,,,,,Business conduct,Disclosure Requirement related to ESRS 2 IRO-1 – Description of the processes to identify and,,Sustainability statement: Double Materiality Assessment,171,Reasonable,,,,,,,,
,,,247,,,,,,,,,,,"assess material impacts, risks and opportunities",,Governance information: Philips SpeakUp (Ethics Line),237,Assurance,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement G1-1– Corporate culture and Business conduct policies and,SFDR,Governance:The Philips integrated operating model,49,Reasonable,,,,,,,,
,,,247,,,,,,,,,,,corporate culture,,Governance: General Business Principles (GBP),51,assurance,,,,,,,,
,,,247,,,,,,,,,,,,,Governance information: Philips SpeakUp (Ethics Line),237,,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement G1-2 – Management of relationships with suppliers,,Business: Supply chain and procurement,23,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,,,Social: Supplier sustainability,48,,,,,,,,,
,,,247,,,,,,,,,,,,,Supplier Sustainability & Workers in the value chain: Selection and,230,,,,,,,,,
,,,247,,,,,,,,,,,,,classification,,,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement G1-3 – Prevention and detection of corruption and bribery,,Governance: General Business Principles (GBP),51,Reasonable,,,,,,,,
,,,247,,,,,,,,,,,,,Governance information: Philips SpeakUp (Ethics Line),237,Assurance,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement G1-4 – Confirmed incidents of corruption or bribery,SFDR/BRR,Governance: General Business Principles (GBP),51,Reasonable,,,,,,,,
,,,247,,,,,,,,,,,,,Governance information: Philips SpeakUp (Ethics Line),237,Assurance,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement G1-5 – Political influence and lobbying activities,,Advocacy activities and expenses,238,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,,,Advocacy activities and expenses: Advocacy Expenses,241,,,,,,,,,
,,,247,,,,,,,,,,,Disclosure Requirement G1-6 – Payment practices,,Supplier Sustainability & Workers in the value chain: Payment,234,Limited Assurance,,,,,,,,
,,,247,,,,,,,,,,,,,practices,,,,,,,,,,
